[2025-05-24T13:19:19.272+0000][gc,init] CardTable entry size: 512
[2025-05-24T13:19:19.280+0000][gc     ] Using G1
[2025-05-24T13:19:19.303+0000][gc,init] Version: 21.0.4+7-LTS (release)
[2025-05-24T13:19:19.304+0000][gc,init] CPUs: 12 total, 12 available
[2025-05-24T13:19:19.304+0000][gc,init] Memory: 15597M
[2025-05-24T13:19:19.304+0000][gc,init] Large Page Support: Disabled
[2025-05-24T13:19:19.304+0000][gc,init] NUMA Support: Disabled
[2025-05-24T13:19:19.305+0000][gc,init] Compressed Oops: Enabled (32-bit)
[2025-05-24T13:19:19.316+0000][gc,init] Heap Region Size: 1M
[2025-05-24T13:19:19.317+0000][gc,init] Heap Min Capacity: 1G
[2025-05-24T13:19:19.317+0000][gc,init] Heap Initial Capacity: 1G
[2025-05-24T13:19:19.319+0000][gc,init] Heap Max Capacity: 1G
[2025-05-24T13:19:19.320+0000][gc,init] Pre-touch: Disabled
[2025-05-24T13:19:19.320+0000][gc,init] Parallel Workers: 10
[2025-05-24T13:19:19.322+0000][gc,init] Concurrent Workers: 3
[2025-05-24T13:19:19.329+0000][gc,init] Concurrent Refinement Workers: 10
[2025-05-24T13:19:19.329+0000][gc,init] Periodic GC: Disabled
[2025-05-24T13:19:19.490+0000][gc,metaspace] CDS archive(s) mapped at: [0x00007f3bb1000000-0x00007f3bb1bbe000-0x00007f3bb4674000), size 57098240, SharedBaseAddress: 0x00007f3bb1000000, ArchiveRelocationMode: 1.
[2025-05-24T13:19:19.507+0000][gc,metaspace] Compressed class space mapped at: 0x00007f3bb5000000-0x00007f3bf5000000, reserved size: 1073741824
[2025-05-24T13:19:19.507+0000][gc,metaspace] Narrow klass base: 0x00007f3bb1000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[2025-05-24T13:19:25.018+0000][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:19:25.023+0000][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[2025-05-24T13:19:25.079+0000][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 1.2ms
